genome	coverage	breadth	nucl_diversity	length	true_scaffolds	detected_scaffolds	coverage_median	coverage_std	coverage_SEM	breadth_minCov	breadth_expected	nucl_diversity_rarefied	conANI_reference	popANI_reference	iRep	iRep_GC_corrected	linked_SNV_count	SNV_distance_mean	r2_mean	d_prime_mean	consensus_divergent_sites	population_divergent_sites	SNS_count	SNV_count	filtered_read_pair_count	reads_unfiltered_pairs	reads_mean_PID	reads_unfiltered_reads	divergent_site_count
M5_3.177.filtered.fa	0.0006862636907882	0.0006862636907882		289976.0	22.0	1.0	0	0.0263884764065398	4.938035676538295e-05	0.0	0.000605787275717		0.0	0.0		False					0.0	0.0	0.0	0.0	1	53	0.8587637203251602	106	0.0
M5_3.178.filtered.fa	0.1299631866599996	0.0190108460599505	0.0276470235659591	1545907.0	97.0	5.0	0	1.1740753708021556	0.0009502693459444	0.0114579984436321	0.1084176680829187	0.0	0.2519618359397053	0.2638175351436798		False	17.0	8.176470588235293	0.3505000889706858	1.0	13250.0	13040.0	12612.0	866.0	1073	2222	0.8960376214849324	4573	13478.0
M5_3.179.filtered.fa	0.153680607467443	0.0256127788488019	0.0266754019749227	254170.0	23.0	3.0	0	1.411686011756223	0.0028258089215589	0.0118975488846047	0.1268954548289655	0.0	0.2453703703703703	0.2589285714285714		False	27.0	19.925925925925927	0.3568777650504476	0.9685	2282.0	2241.0	2166.0	155.0	412	1350	0.9104354545068012	2817	2321.0
M5_3.180.filtered.fa	0.015896072493368	0.0100867823242638		1022328.0	65.0	3.0	0	0.1759187332325493	0.0001751040308578	0.0	0.0139381833875977		0.0	0.0		False					0.0	0.0	0.0	0.0	184	900	0.9184543219394464	1816	0.0
M5_3.181.filtered.fa	0.0391673394072194	0.0077049936570176	0.0108996369706151	867100.0	49.0	3.0	0	0.6436445154113066	0.0006951522204907	0.0028208972436858	0.0339935431638602	0.0	0.2461161079313164	0.2522485690923957		False	3.0	6.666666666666667	0.6820075757575758	1.0	1844.0	1829.0	1799.0	54.0	1359	1811	0.8980249552106377	4190	1853.0
M5_3.182.filtered.fa	0.0105184231373515	0.0071814070311816	0.0	754866.0	39.0	6.0	0	0.136931246629967	0.0001584248727354	1.324738430396918e-06	0.0092447695382343	0.0	-1.1102230246251568e-16	-1.1102230246251568e-16		False					1.0	1.0	1.0	0.0	170	603	0.9005395990528327	1224	1.0
M5_3.183.filtered.fa	0.1131600870606197	0.0201056586820936	0.0174659045728492	4647796.0	158.0	20.0	0	2.686430304896495	0.0012503554886401	0.0024730001058566	0.0950905150142428	0.0030197700178183	0.254393596659125	0.264833826344178		False	543.0	115.23204419889504	0.2662647715727024	0.9484931175270752	8570.0	8450.0	8267.0	413.0	15347	23359	0.8615135662449362	48206	8680.0
M5_3.184.filtered.fa	0.0903953766830388	0.0206286806930088	0.0162874139956573	1309536.0	66.0	6.0	0	0.7901403017904505	0.000693977820321	0.0082884319331427	0.0767166630210454	0.0	0.2479270315091209	0.2532706836189422		False					8163.0	8105.0	7970.0	256.0	1091	2239	0.9117011814649796	4726	8226.0
M5_3.185.filtered.fa	0.0089626986271903	0.0043903434506113	0.0	181307.0	15.0	1.0	0	0.1528936986577868	0.0003620817270482	5.515506847501751e-06	0.0078828291417013	0.0	1.0	1.0		False					0.0	0.0	0.0	0.0	9	17	0.9569910289523278	34	0.0
M5_3.186.filtered.fa	0.0100510621246825	0.0060343193792405	0.0179591835761556	923385.0	65.0	5.0	0	0.147301579899552	0.0001543814432813	0.0001061312453635	0.008835820516762	0.0	0.1836734693877544	0.1836734693877544		False					80.0	80.0	80.0	1.0	66	922	0.8273963900912205	1900	81.0
M5_3.187.filtered.fa	0.0025611414261168	0.0017857828739991		1952645.0	85.0	3.0	0	0.0676012774567111	4.85894697847869e-05	0.0	0.0022589326421227		0.0	0.0		False					0.0	0.0	0.0	0.0	46	376	0.8647666449554151	770	0.0
M5_3.188.filtered.fa	0.1555712720489502	0.0466062670464187	0.0277499784511757	1408287.0	81.0	16.0	0	1.0998150691172277	0.000932151779402	0.0093979423228361	0.128351849139282	0.0	0.2510766905931241	0.2633925198337739		False	8.0	12.375	0.1541951952845916	0.6718042986425339	9912.0	9749.0	9403.0	699.0	1521	8144	0.8464004686351538	16574	10102.0
M5_3.189.filtered.fa	0.0617019609987592	0.0185551111074983	0.0144428302393265	2706478.0	138.0	11.0	0	0.6167236649841213	0.000376802891464	0.0044426742061084	0.0530252332040752	0.0	0.2618928809048566	0.267964071856287		False	13.0	17.384615384615383	0.1914309984411708	0.9126131221719456	8875.0	8802.0	8679.0	266.0	1777	6412	0.8776030295242565	13127	8945.0
M5_3.19.filtered.fa	0.0707864927945867	0.0200338322519859	0.0154940929523733	233505.0	4.0	2.0	0	0.6210432403693376	0.0012874190018666	0.0049720562728849	0.0605911393010379	0.0	0.2360034453057686	0.2437553832902647		False					887.0	878.0	868.0	27.0	72	219	0.9010696507668328	453	895.0
M5_3.190.filtered.fa	0.0151674305815991	0.0073495347783515	0.0044978645864439	1178578.0	71.0	5.0	0	0.2157836647394021	0.0001999731812181	0.0005532090366526	0.0133035561438032	0.0	0.2407975460122686	0.2423312883435569		False					495.0	494.0	490.0	5.0	205	699	0.9013824656607656	1442	495.0
M5_3.191.filtered.fa	0.0589603079255112	0.012517127398086	0.0258565297111086	3495131.0	50.0	7.0	0	0.7474541360998901	0.0004003824734469	0.0046541889273964	0.05072994406071	0.0	0.249154730435851	0.2599127067068291		False	143.0	22.111888111888117	0.369582598220659	0.9813722841382416	12214.0	12039.0	11661.0	737.0	4189	14835	0.8242977671768977	30647	12398.0
M5_3.192.filtered.fa	0.0024211778065843	0.0016417942427391		373372.0	33.0	1.0	0	0.0648774056407606	0.0001071262691163	0.0	0.0021356163227188		0.0	0.0		False					0.0	0.0	0.0	0.0	203	716	0.8972108320450547	1549	0.0
M5_3.194.filtered.fa	1.2945604818907128	0.0244830202887748	0.0139739054960968	2592123.0	94.0	6.0	0	12.054584622062558	0.0075145881541679	0.0182622506725182	0.6811698953924482	0.0118608218604064	0.2522286535130338	0.2624107482360893		False	12890.0	127.2200930954228	0.2184495330137939	0.8821502388312475	35398.0	34916.0	34020.0	1889.0	15310	25500	0.8989728346469802	54321	35909.0
M5_3.195.filtered.fa	0.1103488129996185	0.0199053435918055	0.0138802224616985	5585887.0	306.0	25.0	0	1.3474395199261855	0.0005732650710904	0.0065144532998966	0.0928414180597804	0.0101939230352414	0.2508999972519165	0.2577152436175764		False	966.0	46.68219461697723	0.177079764524865	0.9669923076340012	27259.0	27011.0	26519.0	955.0	5627	18020	0.8811577452940348	37071	27474.0
M5_3.196.filtered.fa	0.0238987772268661	0.0091131674628134	0.025222136134795	1808921.0	118.0	9.0	0	0.3262845653578775	0.0002441959715558	0.0014804405499189	0.0208815180100894	0.0	0.2475728155339785	0.2539208364451062		False					2015.0	1998.0	1949.0	87.0	267	1717	0.8854238785654829	3540	2036.0
M5_3.197.filtered.fa	0.0091373619461622	0.0040215574649411	0.0246189096017389	1001602.0	51.0	3.0	0	0.1960201087539854	0.0001968683718092	0.0006030339396287	0.008035829302926	0.0	0.301324503311257	0.3029801324503298		False					422.0	421.0	413.0	20.0	82	612	0.8974794471334469	1275	433.0
M5_3.199.filtered.fa	0.0665498646941227	0.0131347574179553	0.0185154353080091	15920964.0	704.0	54.0	0	1.2830339320129025	0.0003229850344629	0.0037653498871048	0.0570702831089063	0.0010660977667081	0.2536531660772662	0.2623273503703202		False	656.0	31.16006097560976	0.2776001820570778	0.9696292024367416	44742.0	44222.0	43256.0	1996.0	7931	19844	0.8813533033038807	41410	45252.0
M5_3.2.filtered.fa	0.0103827706197686	0.0056503338662653	0.0425995790733481	265825.0	2.0	1.0	0	0.1638670433668727	0.0003180691314526	0.0001993792908868	0.0091260886068196	0.0	0.2641509433962076	0.3207547169811147		False					39.0	36.0	34.0	5.0	14	93	0.8412138791186947	204	39.0
M5_3.20.filtered.fa	0.0480683017687395	0.0093530564781412	0.0080416448164702	2768186.0	131.0	7.0	0	0.5961018515280088	0.0003599879249052	0.0047334247048428	0.0415561606704424	0.0	0.2440662443715175	0.2468900251850717		False					9905.0	9868.0	9783.0	159.0	783	1051	0.9241012879100614	2204	9942.0
M5_3.200.filtered.fa	0.0018696159199488	0.0013091073242297	0.0	797490.0	67.0	3.0	0	0.0658904279808598	7.441142952007924e-05	1.0031473748886308e-05	0.0016495089195852	0.0	0.2499999999999382	0.2499999999999382		False					6.0	6.0	6.0	0.0	19	55	0.9191432452903392	114	6.0
M5_3.201.filtered.fa	0.0038311836683238	0.0031673744671798		507676.0	9.0	2.0	0	0.0719596385680875	0.0001011736375383	0.0	0.0033772195009896		0.0	0.0		False					0.0	0.0	0.0	0.0	8	376	0.8638372388114366	758	0.0
M5_3.202.filtered.fa	0.005118100947518	0.003360125450536	0.0	1822551.0	76.0	3.0	0	0.0967631550477682	7.197619577573542e-05	2.194725963772756e-06	0.0045090865428384	0.0	0.0	0.0		False					4.0	4.0	4.0	0.0	53	202	0.908888388959016	414	4.0
M5_3.203.filtered.fa	0.0374091997990804	0.0122387079324601	0.0247371383681701	414096.0	26.0	3.0	0	0.4487829070661772	0.0007018275421774	0.0028181870870522	0.0324927140632612	0.0	0.2365038560411309	0.2476435304198798		False					891.0	878.0	858.0	41.0	485	2821	0.884519379378127	5712	899.0
M5_3.204.filtered.fa	0.0090949929471802	0.0055353404670134	0.0	1113030.0	75.0	3.0	0	0.1478412293341129	0.0001410875396004	0.0001230874280118	0.007998717417666	0.0	0.2919708029197005	0.2919708029197005		False					97.0	97.0	97.0	0.0	45	106	0.9330855902395656	224	97.0
M5_3.205.filtered.fa	0.2809918735953598	0.0208347627079106	0.0155300623737275	1676141.0	146.0	13.0	0	3.674197515069992	0.0028630149137726	0.0114167006236348	0.2197304361980678	0.0046744897422691	0.2510451505016721	0.2593540969899664		False	1820.0	68.43076923076923	0.3901357189290819	0.9628051593216548	14332.0	14173.0	13875.0	623.0	8916	17420	0.8937682109440953	36991	14498.0
M5_3.206.filtered.fa	0.0204432170824007	0.0103352740062497	0.0151832903511174	4346087.0	175.0	11.0	0	0.2447863412913936	0.0001178945795415	0.0005563625394521	0.0178894108084747	0.0	0.25392886683209	0.2593052109181115		False					1804.0	1791.0	1766.0	47.0	488	2088	0.8893561169583157	4262	1813.0
M5_3.207.filtered.fa	0.0147525825614449	0.0072957700095358	0.019012137559744	552649.0	32.0	2.0	0	0.208692854285226	0.0002823661608102	0.0003528460198064	0.0129420523709988	0.0	0.1846153846153808	0.1999999999999962		False					159.0	156.0	154.0	5.0	35	109	0.8615151714782318	220	159.0
M5_3.209.filtered.fa	0.060505185945705	0.0177244900511583	0.0166388808715922	4357643.0	157.0	15.0	0	0.5980739826279051	0.0002875408191101	0.0043514349385665	0.0520239864314101	0.0	0.2463347748127831	0.2529269064444676		False	10.0	7.9	0.1380725546977527	1.0	14291.0	14166.0	13935.0	494.0	3805	18119	0.8654487217671178	36976	14429.0
M5_3.21.filtered.fa	0.0128276684104475	0.0099140092139742	0.0	317127.0	28.0	3.0	0	0.1540059240170389	0.0002759245083654	0.0004130837172489	0.0112629241694894	0.0	0.2442748091603051	0.2442748091603051		False					99.0	99.0	99.0	0.0	154	666	0.9033362555237292	1343	99.0
M5_3.211.filtered.fa	0.029858218961498	0.0148816162646187	0.0135980613756987	1631812.0	58.0	4.0	0	0.3040947711937704	0.0002389038587442	0.0009039031457055	0.0260202901599693	0.0	0.2393220338983048	0.2440677966101692		False					1122.0	1115.0	1104.0	24.0	455	2137	0.8546958420560387	4296	1128.0
M5_3.212.filtered.fa	0.0177345001596185	0.0061226163384967	0.0177281979918173	2731512.0	90.0	5.0	0	0.3900604517012852	0.0002367915095236	0.0007113276456409	0.0155375901878949	0.0	0.2547606793618079	0.2629953679876443		False	15.0	13.133333333333333	0.2728086532540803	0.9019128787878788	1448.0	1432.0	1397.0	69.0	253	810	0.9086426636439512	1707	1466.0
M5_3.213.filtered.fa	0.1786526067903773	0.0151639765600904	0.0139534639642473	2490112.0	112.0	15.0	0	2.0918337993748115	0.0013316191357113	0.008427733371029	0.1459369439506024	0.0128108525221998	0.2526446202230057	0.2612694177070426		False	764.0	26.337696335078533	0.469975316138289	0.9885506545892644	15684.0	15503.0	15110.0	719.0	5020	7171	0.9090306205636448	15004	15829.0
M5_3.214.filtered.fa	0.0649429397345373	0.015523020122952	0.0058813574093291	928492.0	61.0	4.0	0	0.6430156644165196	0.0006717456185159	0.0062908458015793	0.0557313965771891	0.0	0.2487587741825029	0.2511556240369798		False					4388.0	4374.0	4347.0	54.0	272	624	0.8763335802223323	1267	4401.0
M5_3.216.filtered.fa	0.0340522041170761	0.0163068907391326	0.0151955935638997	489425.0	27.0	4.0	0	0.3360939311814155	0.0004830890819573	0.0015875772590284	0.029620547888992	0.0	0.2419562419562384	0.244530244530241		False					589.0	587.0	578.0	16.0	125	453	0.883632276232193	924	594.0
M5_3.217.filtered.fa	0.0271276268490116	0.0196876345834395	0.0	227554.0	11.0	1.0	0	0.2220355750098119	0.0004677253316681	0.0002900410452024	0.0236690818049613	0.0	0.3030303030302844	0.3030303030302844		False					46.0	46.0	46.0	0.0	26	189	0.8696950289656205	392	46.0
M5_3.218.filtered.fa	0.0955049376163386	0.0302521510962928	0.012613259237244	668845.0	49.0	4.0	0	0.6911636702450736	0.0008513804961345	0.0071705701619956	0.0808728965335929	0.0	0.2708507089241031	0.2758548790658879		False					3497.0	3473.0	3442.0	76.0	8372	14158	0.9146556577858342	28987	3518.0
M5_3.219.filtered.fa	0.0669877937258174	0.0108246246502392	0.0155278958409946	5088121.0	195.0	12.0	0	0.8422057358666719	0.0003748092916235	0.0057144867427484	0.0574348353707863	0.0	0.2567065621130828	0.2631379832163983		False	21.0	13.714285714285714	0.8291927186387019	1.0	21612.0	21425.0	21056.0	739.0	41355	48373	0.8790655505871509	100793	21795.0
M5_3.22.filtered.fa	0.0051136375804622	0.0018262608927815	0.0244729833264775	5603252.0	81.0	4.0	0	0.1610140252846412	6.811964711073902e-05	0.0003447997698479	0.0045051631529972	0.0	0.2665631469979277	0.2784679089026897		False					1417.0	1394.0	1360.0	72.0	132	602	0.8783707962949885	1308	1432.0
M5_3.220.filtered.fa	0.3647557805445341	0.0359770860225927	0.0303039163438149	336214.0	25.0	1.0	0	2.3888943970427343	0.0041509094987238	0.0254451034162765	0.2753593152486376	0.0	0.2604324956165985	0.2776154295733489		False	158.0	23.417721518987346	0.2577171043866822	0.9665104130063018	6327.0	6180.0	5917.0	546.0	1818	4987	0.8520206562522622	10504	6463.0
M5_3.223.filtered.fa	0.0507257014475733	0.0190754593343375	0.0307114376321583	940056.0	83.0	7.0	0	0.5312638674887258	0.0005528437586439	0.0027636651433531	0.0438024971972548	0.0	0.2536566589684367	0.2686682063125476		False					1939.0	1900.0	1840.0	126.0	514	2090	0.9150613034555396	4338	1966.0
M5_3.224.filtered.fa	0.0384710883844316	0.0177351113417226	0.0108945133658019	4039501.0	84.0	10.0	0	0.3622529040867271	0.0001806146829257	0.0018098770120368	0.0333994697929795	0.0	0.2497606346600967	0.2523594583504264		False					5485.0	5466.0	5397.0	108.0	1165	3212	0.8938984128033517	6517	5505.0
M5_3.225.filtered.fa	0.0281456825362881	0.0051927645311403	0.0070861236395569	645321.0	51.0	1.0	0	0.4277959140930408	0.0005367953410005	0.0030527442931502	0.0245463534495993	0.0	0.2751269035532994	0.2796954314720811		False					1428.0	1419.0	1405.0	27.0	299	362	0.9336479897906	757	1432.0
M5_3.226.filtered.fa	0.0514501628583389	0.0101193153258022	0.0230348932452009	1285166.0	86.0	2.0	0	0.6775383560648655	0.0006017003348387	0.0043978754495528	0.0444139805870201	0.0	0.2508846426043877	0.2607926397735314		False	7.0	10.142857142857142	0.475985823692358	1.0	4234.0	4178.0	4083.0	213.0	286	2513	0.8709363722392314	5114	4296.0
M5_3.228.filtered.fa	0.1779847953677079	0.0298233347776421	0.0236330382811724	406192.0	31.0	3.0	0	1.283026366918415	0.0020286656313732	0.0158521093473037	0.1454331736782439	0.0	0.2380804472744215	0.2491070041931977		False	9.0	9.444444444444445	0.1835644300810504	1.0	4906.0	4835.0	4716.0	259.0	5197	8649	0.9004803667062266	17502	4975.0
M5_3.229.filtered.fa	0.0274779448013008	0.0156097094379327	0.0263561722253183	271818.0	9.0	2.0	0	0.2785847052001113	0.0005361196375565	0.0011735793803206	0.0239710442764149	0.0	0.2445141065830713	0.2539184952978048		False					241.0	238.0	236.0	8.0	49	262	0.8860592939314985	541	244.0
M5_3.23.filtered.fa	0.025347317066141	0.0115653356967073	0.0117571802882404	1526631.0	83.0	8.0	0	0.2976905720084821	0.0002422547452933	0.0011096329106378	0.0221330693838816	0.0	0.2432113341204247	0.2479338842975203		False					1282.0	1274.0	1260.0	27.0	329	1299	0.8975491964009414	2642	1287.0
M5_3.230.filtered.fa	0.1151642983005379	0.0241690574487439	0.0214052466333025	11004070.0	400.0	63.0	0	1.7001511224778063	0.0005143933070645	0.0072176022144533	0.0966905338840236	0.0093205404178859	0.248857383881243	0.2588418971834351		False	6484.0	141.62075879086984	0.1841302316413057	0.9504959205641812	59658.0	58865.0	57265.0	3176.0	11250	40612	0.8813762684950533	83590	60441.0
M5_3.232.filtered.fa	0.0258053236228609	0.0079150826267812	0.0121436812910854	1921774.0	108.0	5.0	0	0.3733228456004471	0.0002708245287442	0.0017936552372963	0.0225284581652893	0.0	0.256454888308674	0.2587757470263995		False					2563.0	2555.0	2515.0	62.0	532	751	0.9016143066805302	1516	2577.0
M5_3.233.filtered.fa	0.1130088479881308	0.0246788701959352	0.0145851035893445	2988589.0	252.0	23.0	0	1.1294130316482005	0.000658890133313	0.0072013916935383	0.0949696616211278	0.0	0.2584796951956138	0.2652169872688412		False	164.0	18.79268292682927	0.1764046049417743	0.984696132240775	15959.0	15814.0	15502.0	610.0	3371	6309	0.8919024569638787	13020	16112.0
M5_3.235.filtered.fa	0.0133215207092411	0.0054482913778755	0.0244062923344662	4795999.0	212.0	16.0	0	0.2382399828361532	0.0001092706240222	0.0007668892341303	0.01169399031351	0.0	0.2601957585644366	0.2691680261011414		False					2721.0	2688.0	2630.0	124.0	2247	5992	0.8927763803648588	12233	2754.0
M5_3.236.filtered.fa	0.0024030360308878	0.0008079894668316	0.0	477729.0	46.0	1.0	0	0.0891434000627831	0.0001302331123654	1.4652658724925592e-05	0.0021196312175841	0.0	0.2857142857142834	0.2857142857142834		False					5.0	5.0	5.0	0.0	41	140	0.897478799598348	280	5.0
M5_3.238.filtered.fa	0.0089346055600737	0.0073118673707441		261903.0	5.0	1.0	0	0.1117644030023388	0.0002188088071214	0.0	0.0078582182010519		0.0	0.0		False					0.0	0.0	0.0	0.0	12	141	0.8916856879562632	282	0.0
M5_3.239.filtered.fa	0.6229423361261706	0.0709117792015771	0.0260907282916875	202900.0	11.0	3.0	0	2.8317119438575618	0.0063208643231196	0.0489650073928043	0.423083699506435	0.0	0.2542526421741317	0.2662304982385504		False	47.0	19.02127659574468	0.3263321354198677	0.949855006105006	7409.0	7290.0	7071.0	487.0	685	4416	0.8703016844952606	9024	7558.0
M5_3.24.filtered.fa	0.1270610256481477	0.0125733173466411	0.0285980988699235	1296078.0	73.0	3.0	0	1.4982492608114095	0.0013235143796823	0.0078992159422503	0.1061299619165101	0.0	0.2438952920492283	0.2602070716936902		False	303.0	22.68976897689769	0.2597873602469596	0.9461111598817048	7741.0	7574.0	7287.0	602.0	2214	5852	-0.6713016942124096	11952	7889.0
M5_3.241.filtered.fa	0.3549714715082523	0.0280749754125394	0.014885218071643	7388929.0	306.0	50.0	0	5.05226501372246	0.0018663859352126	0.0115823281019481	0.2690716272605532	0.0048264088429178	0.2507565931690444	0.2591346210023251		False	13073.0	147.8238353859099	0.160842239163355	0.8659835179852021	64121.0	63404.0	62121.0	2646.0	65328	95731	0.8758191797594145	195123	64767.0
M5_3.242.filtered.fa	0.0600820957861687	0.0093589523249269	0.0172980145000617	11008604.0	649.0	39.0	0	1.4101825270394588	0.0004275478954743	0.0024712488522613	0.051669767227352	0.0011070390955927	0.2540709428413889	0.2610549531336146		False	363.0	34.55922865013774	0.6257773639142916	0.9932866009263068	20293.0	20103.0	19715.0	804.0	5371	12749	0.8816292639519018	26203	20519.0
M5_3.244.filtered.fa	0.0460232939984961	0.016226003959059	0.0133958431438625	325835.0	22.0	1.0	0	0.4377449260437062	0.0007721029547083	0.0029309312995841	0.0398238949665802	0.0	0.2471204188481673	0.2502617801047118		False					719.0	716.0	708.0	17.0	117	143	0.9722070659317176	293	725.0
M5_3.245.filtered.fa	0.2498244955084264	0.0362277042223921	0.0326742711013237	223641.0	8.0	2.0	0	1.650880932219762	0.0035034840293531	0.0217312567910177	0.1979585823820645	0.0	0.2421810699588477	0.2596707818930041		False	25.0	12.4	0.267507981584436	0.9885714285714288	3683.0	3598.0	3453.0	295.0	611	2368	0.9096893977562186	4855	3748.0
M5_3.246.filtered.fa	0.0031879300820379	0.0022486190266045	0.1066666642824808	3491921.0	113.0	6.0	0	0.0761505755523345	4.088377695045837e-05	8.591259653354127e-07	0.0028109840274078	0.0	-1.4802973661668756e-16	-1.4802973661668756e-16		False					3.0	3.0	3.0	0.0	117	718	0.8831680112561108	1520	3.0
M5_3.247.filtered.fa	0.1278793245039844	0.0531472946186625	0.0235045861510925	373829.0	7.0	1.0	0	0.6843642062262602	0.0011214143895434	0.0061739458415478	0.1067756014808265	0.0	0.2443674176776413	0.2534662045060642		False					1744.0	1723.0	1673.0	87.0	213	999	0.9010973526471524	2037	1760.0
M5_3.248.filtered.fa	0.2528821962472979	0.0269518023184826	0.0156154824423113	2326004.0	98.0	8.0	0	2.039459281133311	0.0013429116508014	0.0163331619378126	0.2001211332060141	0.0	0.2401358216419678	0.2491642757495196		False	743.0	24.53970390309556	0.2540097756938529	0.97535349092713	28868.0	28525.0	27908.0	1258.0	2595	3304	0.938563413039872	6822	29166.0
M5_3.249.filtered.fa	0.268583252901769	0.0574477254191048	0.0244694548531789	280777.0	20.0	3.0	0	1.4429143698950142	0.0027426876077917	0.0215331027826353	0.2111341613371923	0.0	0.2499173006946741	0.2618260006615944		False	2.0	16.5	0.46875	1.0	4535.0	4463.0	4332.0	267.0	710	2217	0.888045034749542	4618	4599.0
M5_3.25.filtered.fa	0.0029352021925986	0.0016712520989192		380553.0	30.0	1.0	0	0.0767385370999104	0.0001253884274053	0.0	0.0025884277648858		0.0	0.0		False					0.0	0.0	0.0	0.0	20	237	0.8878074918469014	481	0.0
M5_3.250.filtered.fa	0.2997363968579778	0.067051728801693	0.0194635736314873	942705.0	59.0	8.0	0	1.4301711395662886	0.0014822981331446	0.0253345426193772	0.2325387108831659	0.0	0.2659213666624795	0.2733743667043504		False					17532.0	17354.0	16956.0	800.0	2402	4045	0.906739890424199	8316	17756.0
M5_3.252.filtered.fa	0.0318504448158944	0.0107589466268772	0.0198620016999714	3553043.0	104.0	11.0	0	0.4603015060737236	0.0002449160072829	0.0019079420091453	0.0277321462403032	0.0	0.243988788906917	0.2513645080395325		False	12.0	14.333333333333334	0.4689050699745885	1.0	5125.0	5075.0	4958.0	235.0	545	1921	0.902014236263526	3992	5193.0
M5_3.253.filtered.fa	20.276800435755504	0.2997659286303144	0.0097256720439528	271712.0	2.0	1.0	0	37.52086001163247	0.0720342573654419	0.2878231362619243	0.999999983242414	0.0089404295241861	0.2573492743430725	0.2646761716002812		False	12546.0	90.815797863861	0.3281241511627372	0.9637077919917582	58079.0	57506.0	56438.0	2223.0	23934	31841	0.8534982014997543	65828	58661.0
M5_3.254.filtered.fa	0.0708395064553218	0.0140658517192263	0.0196584945028677	10489020.0	346.0	32.0	0	0.9129077033820748	0.0002828113170368	0.005021536807061	0.0606351129986267	0.0	0.2495680735129385	0.2585863188471831		False	1035.0	30.807729468599035	0.2317415339243468	0.972604196764195	39526.0	39051.0	38085.0	1948.0	8645	22866	0.9044238605290726	46999	40033.0
M5_3.256.filtered.fa	0.0003104436873235	0.0001579344584053		1658916.0	73.0	1.0	0	0.0249164360106921	1.9430922189402334e-05	0.0	0.0002740842079654		0.0	0.0		False					0.0	0.0	0.0	0.0	2	205	0.8629450656980076	412	0.0
M5_3.257.filtered.fa	0.085649592611742	0.0579495682457047	0.0	168267.0	5.0	1.0	0	0.4067401187568565	0.0009945192079963	0.0004516631306197	0.0728395009564663	0.0	0.2763157894736238	0.2763157894736238		False					55.0	55.0	55.0	0.0	65	104	0.9350378010268346	209	55.0
M5_3.259.filtered.fa	0.7113952858121563	0.0529811691711035	0.0124764043101814	594079.0	34.0	7.0	0	3.9440722441354463	0.005146630570547	0.038639642202468	0.4664284150396172	0.0121684208848422	0.2477455891962534	0.255630581572642		False	384.0	27.14583333333333	0.2890902590604072	0.9841517945061103	17268.0	17087.0	16754.0	690.0	1868	2461	0.8043112474596663	5275	17444.0
M5_3.260.filtered.fa	0.0282414338880095	0.0074273247819896	0.0070405505501187	818195.0	53.0	4.0	0	0.4540976829848771	0.0005053040092455	0.0019836347081074	0.0246288230508024	0.0	0.264941466420208	0.2680221811460244		False					1193.0	1188.0	1178.0	17.0	2541	3922	0.8740808704609621	8097	1195.0
M5_3.262.filtered.fa	0.0075529786979085	0.0061574197830154		542435.0	42.0	2.0	0	0.1023250516236998	0.0001400224004051	0.0	0.0066470898996184		0.0	0.0		False					0.0	0.0	0.0	0.0	74	444	0.8847540517953096	907	0.0
M5_3.263.filtered.fa	0.1506052405567889	0.0649722091685436	0.0154532252383154	370266.0	15.0	6.0	0	0.9651774141679624	0.0015926391208226	0.0041456682493126	0.1245212745275767	0.0	0.2547231270358264	0.2599348534201913		False	6.0	15.333333333333334	0.2187935115566694	1.0	1144.0	1136.0	1113.0	46.0	250	859	0.4211183125889819	1774	1159.0
M5_3.264.filtered.fa	0.0294125358316437	0.0072526305670139	0.0086869609518794	915392.0	52.0	1.0	0	0.4537791515139049	0.0004770044258312	0.0024787194994057	0.025636916503414	0.0	0.2415160863816657	0.2459233142353458		False					1721.0	1711.0	1693.0	37.0	634	883	0.9327168753344836	1832	1730.0
M5_3.265.filtered.fa	0.0018510315312583	0.0016927534325277		972971.0	74.0	2.0	0	0.047144281026663	4.816235697956055e-05	0.0	0.0016331258384151		0.0	0.0		False					0.0	0.0	0.0	0.0	69	507	0.9050545508944864	1025	0.0
M5_3.266.filtered.fa	0.0826374236535258	0.010610771793448	0.0227381412999202	360200.0	37.0	3.0	0	1.2124811376762503	0.0020413210704394	0.0052915047196002	0.070370207889199	0.0	0.2618048268625394	0.2696747114375656		False	45.0	23.77777777777778	0.2995846404107581	1.0	1407.0	1392.0	1352.0	80.0	1222	1629	0.921982982502178	3623	1432.0
M5_3.267.filtered.fa	0.0048839215122547	0.0038561058003306	0.0	278260.0	12.0	2.0	0	0.0915541834849892	0.0001743149417081	2.8750089844030308e-05	0.0043032172082638	0.0	0.2499999999999881	0.2499999999999881		False					6.0	6.0	6.0	0.0	22	157	0.8484865833291833	318	6.0
M5_3.268.filtered.fa	0.0253688399142944	0.0153453729211304		245025.0	11.0	3.0	0	0.2241735898356758	0.0004549237831246	0.0	0.0221516532504216		0.0	0.0		False					0.0	0.0	0.0	0.0	44	172	0.8894740611417563	356	0.0
M5_3.269.filtered.fa	0.2388591117917304	0.0458205717202654	0.0234975664307062	313440.0	28.0	4.0	0	1.3819231645292445	0.0024907037634685	0.0234430832057172	0.1901551522998179	0.0	0.2524496461622209	0.2636091453456722		False	2.0	8.5	0.0100000000000001	1.0	5493.0	5411.0	5290.0	269.0	587	897	0.9326902803564824	1890	5559.0
